rating,title,review_text,TextBlob_Label,TextBlob_Score,VADER_Label,VADER_Score,BERT_Label,BERT_Score
5,",093 ratings and 248 reviews","1 250 2 94 3 263 4 1,163 5 3,323 59 User reviews sorted by 4.0 Value-for-money Review for Color Glacier Silver  Silver RAM 8 GB Storage 256 GB Best for gaming and camera is good Rohan Naik , Doddaballapur Industrial Area Helpful for 113 20 Verified Purchase 3 months ago 4.0 Value-for-money Review for Color Glacier Silver  Silver RAM 8 GB Storage 256 GB Super Lalprasad Lamani , Krishnagiri District Gold Reviewer Helpful for 758 199 Verified Purchase 8 months ago 4.0 Delightful Review for Color St",Positive,0.7583333333333333,Positive,0.9657,POSITIVE,0.9453114867210388
5,Classy product,"Product is good and value fore maney and battery backup up to 2days on full charge READ MORE Satyananda Nayak Certified Buyer , Mangalore 8 months ago 41 8 Permalink Report Abuse",Positive,0.5166666666666666,Neutral,0.0258,POSITIVE,0.9879013299942017
4,Worth the money,"Single speaker, its ok for normal vdo watching or listening song, you can not experience a good vibe, it is average. Camera is good, in normal photo mod picture are more AI polished, portrait photo is awesome. Front camera is good. Battery serv complete one day if you onces fully charged with using whole day, And in ideal mode it may be lasting at least 2 days. Performance is good for now, no hang no leg. Display no comments. Awesome. In my opinion if prices range not more than 20k it s... READ ",Positive,0.3541353383458647,Negative,-0.1323,POSITIVE,0.9956179857254028
4,Worth the money,"The product is very nice, really I Love this mobile, but the issue on this mobile is 1 Heating problem 2 At first its battery is standard but after few days its batter do not standard... BUT FOR THE PART TIME GAMER , THIS MOBILE IS PERFECT... READ MORE sankarrao Donkina Certified Buyer , Jangareddigudem 6 months ago 10 1 Permalink Report Abuse",Positive,0.35375,Negative,-0.7525,POSITIVE,0.9973461627960205
5,Great product,This is a nice phone . And its performance is outstanding. READ MORE Tirtha Saha Certified Buyer 7 months ago 12 2 Permalink Report Abuse,Positive,0.5333333333333333,Positive,0.3818,POSITIVE,0.9989425539970398
5,Good quality product,"Nice phone at this price range Poli saanam READ MORE Joshi Vr Certified Buyer , Nattakam 7 months ago 11 2 Permalink Report Abuse",Positive,0.55,Negative,-0.34,NEGATIVE,0.9708400964736938
5,Terrific,"Display 4.5 design 4.4 camera 4.3 performance 4.6 Battery 4.7 READ MORE Raj kumar Kisku Certified Buyer , Dumka 8 months ago 15 4 Permalink Report Abuse",Positive,0.5,Negative,-0.6369,NEGATIVE,0.9913032054901123
4,Worth the money,"Mobile is good performance is very smooth Network connectivity is very good Dual Stereo speakers needed. heating issue during charging Fast charging is good as per 7300mah big battery Camera is average 54.3 Battery backup 2day for normal users 54.9 Device build quality is poor ...back panel is plastic But mobile is good value for money READ MORE Naresh Zala Certified Buyer , Gidc Savli 6 months ago 7 1 Permalink Report Abuse",Positive,0.3481818181818182,Positive,0.4497,NEGATIVE,0.8173452615737915
5,Mind-blowing purchase,"Good phone at this price range. And amazing battery backup READ MORE Flipkart Customer Certified Buyer , Nileshwar 4 months ago 3 0 Permalink Report Abuse",Positive,0.6,Positive,0.3612,POSITIVE,0.9871931672096252
5,Brilliant,"Camera too good Performance so good Display okk okk. Exp READ MORE Flipkart Customer Certified Buyer , Munger 8 months ago 8 3 Permalink Report Abuse",Positive,0.6333333333333333,Positive,0.1531,NEGATIVE,0.9847918748855591
5,",093 ratings and 248 reviews","1 250 2 94 3 263 4 1,163 5 3,323 59 User reviews sorted by 2.0 Expected a better product Review for Color Glacier Silver  Silver RAM 8 GB Storage 128 GB Camera quality is not good Ankur Borgohain , Nazira Helpful for 9 Verified Purchase 6 months ago 4.0 Nice product Review for Color Stellar Black  Black RAM 8 GB Storage 128 GB The camera could be better since its a SONY IMX882. Battery backup and charging is excellent2 days if not gaming Gaming can be done smoothly. The build quality is very goo",Positive,0.16666666666666669,Positive,0.8399,NEGATIVE,0.9901320934295654
3,Fair,"Every thing in this phone is great.but two things are in concern.first its memory is non-extendable and second is its speaker ...since it has mono speaker ,when playing background music you can hear buzz sound over mere vibration READ MORE Flipkart Customer Certified Buyer , Kolkata 7 months ago 4 1 Permalink Report Abuse",Positive,0.1,Negative,-0.5267,NEGATIVE,0.9802507162094116
5,Fabulous!,"Very good Smartphone. I love this as a college student. Best for watching lectures READ MORE ABHISHEK KUMAR Certified Buyer , Chakia 7 months ago 3 1 Permalink Report Abuse",Positive,0.7275,Positive,0.8251,POSITIVE,0.9909118413925171
